,,,TRIPWIRE FUNNEL DATA (Note: This is from data the week BEFORE the masterclass),,,,,,,,,,,,,,,,,MASTERCLASS REGISTRATION DATA,,,MASTERCLASS DATA,,,,,,,,,,,,,MASTERCLASS REVENUE & PROFITS - LIVE,,,,,TOTALS - UP TO MC,,,FOLLOW-UP CART CLOSES,,,,,,FINAL TOTALS - ALL,,,,,,,,,
How to Measure,,,Hyros,,,Data Here,,,,,,,,,,,—,—,,Contacts Tagged with this week's tag,—,Sheet,—,,—,Sheet and Recording,—,Sheet,—,—,GHL Orders,—,,,,GHL Orders,GHL Orders,—,—,—,—,—,—,GHL Orders,GHL Orders,GHL Orders,GHL Orders,,,—,—,—,—,—,—,—,—,—,—
Data explanation,,,,,,,Ppl who opted into 2-step order form,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Webinar,Webinar Version,Ad Spend,Week of TW Funnel,"Page Views
(Unique)","# TW Optins
(The week before MC)",TW Optin Rate,FB Optin Rate,# TW Orders (Conversions),Optin Conv Rate,"TOTAL Conv Rate
(Unique)",Tot Revenue,Avg. Cart Value,Earnings/Unique Page View,Bump Orders,"Bump Conv Rate 
(from buyers)","Profitability Rate
Including Fulfillment Cost",CPL,Cost Per Buyer,# Registrations,Registration Rate (of TW Buyers),# Show-Up,"Show Up Rate
(of Registr.)","Show Up Rate
(ALL TW Buyers)",Cost per Showup,# on for close transition,"% on 
during close",# on during price reveal,% on price reveal,TOTAL % on price reveal,# Converted LIVE,% Converted of Transition,% Conv of SHOWUP,% Conv of Registrants,% Conv of TW Buyers,Cash Collected,Total Contract Value (TCV),"TOTAL COSTS
(ad+fullfillment)","P/L Cash
(MC Only)","P/L w TCV
(MC Only)","TOTAL REVENUE
(incl funnel)","TOTAL P/L
(ALL incl funnel)","ROAS
(Not incl follow-up)",FOLLOW UP Conversions?,Email Seq vs Marko Sales,Cash Collected,Total Contract Value (TCV),Cost per Buyer,Ad Costs,"TOTAL COSTS
(ad+fullfillment)","TOTAL REVENUE
ALL","TOTAL P/L
ALL","TOTAL L2 Conv
ALL","Conv Rate
Who saw close",% Conv of SHOWUP,% Conv of Registrants,% Conv of TW Buyers,"Conv Rate
Attended",ROAS
07/31/25,Masterclass,,"$2,054.00",Jul 1 - Jul 23,,426,27.72%,,152,35.68%,9.89%,"$1,276.45",$8.40,$1.96,11,7.24%,0.51, $ 4.82 , $ 13.51 ,21,13.82%,17,80.95%,11.18%, $ 120.82 ,17,X,14,X,X,7,41.18%,41.18%,33.33%,4.61%," $ 3,232.00 "," $ 3,482.00 "," $ (2,510.00)", $ 722.00 , $ 972.00 ," $ 4,758.45 "," $ 2,248.45 ",2.32,0,,,, $ 13.51 ," $ (2,054.00)"," $ (2,510.00)"," $ 4,758.45 "," $ 2,248.45 ",7,41.18%,41.18%,33.33%,4.61%,41.18%,2.32
08/07/25,Masterclass,,$698.19,Jul 24 - Jul 30,558,136,24.37%,,33,24.26%,5.98%,$328.35,$10.04,$1.62,3,9.09%,0.41, $ 5.13 , $ 21.16 ,15,45.45%,11,73.33%,33.33%, $ 63.47 ,10,90.91%,9,90.00%,60.00%,2,20.00%,18.18%,13.33%,6.06%, $ 994.00 , $ 994.00 , $ (797.19), $ 196.81 , $ 196.81 ," $ 1,322.35 ", $ 525.16 ,1.89,0,,,, $ 21.16 , $ (698.19), $ (797.19)," $ 1,322.35 ", $ 525.16 ,2,20.00%,18.18%,13.33%,6.06%,18.18%,1.89
08/28/25,Masterclass,,"$2,986.35",July 31 - Aug 20,2474,642,25.95%,,172,26.79%,6.95%,"$1,762.40",$10.25,$0.71,21,12.21%,0.50, $ 4.65 , $ 17.36 ,32,18.60%,26,81.25%,15.12%, $ 114.86 ,20,76.92%,19,95.00%,59.38%,5,25.00%,19.23%,15.63%,2.91%," $ 1,991.00 "," $ 2,491.00 "," $ (3,502.35)"," $ (1,511.35)"," $ (1,011.35)"," $ 4,253.40 ", $ 751.05 ,1.42,3,"1x Sales - Josh
2x Emails", $ 847.00 ," $ 1,497.00 ", $ 17.36 ," $ (2,986.35)"," $ (3,502.35)"," $ 5,750.40 "," $ 2,248.05 ",8,40.00%,30.77%,25.00%,4.65%,30.77%,1.93
,My Ads,,$689.66,July 31 - Aug 20,1859,550,29.59%,,136,24.73%,7.32%,"$1,495.20",$10.99,$0.80,20,14.71%,1.36, $ 1.25 , $ 5.07 ,,0.00%,,-,0.00%, $ -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Root,,$0.00,July 31 - Aug 20,195,15,7.69%,,3,20.00%,1.54%,$37.85,$12.62,$0.19,1,33.33%,4.21, $ -   , $ -   ,,0.00%,,-,0.00%, $ -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WOJO,,$133.25,July 31 - Aug 20,420,77,18.33%,,33,42.86%,7.86%,$229.35,$6.95,$0.55,0,0.00%,0.99, $ 1.73 , $ 4.04 ,,0.00%,,-,0.00%, $ -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
