,,,TRIPWIRE FUNNEL DATA (Note: This is from data the week BEFORE the masterclass),,,,,,,,,,,,,,,,,MASTERCLASS REGISTRATION DATA,,,MASTERCLASS DATA,,,,,,,,,,,,,MASTERCLASS REVENUE & PROFITS - LIVE,,,,,TOTALS - UP TO MC,,,FOLLOW-UP CART CLOSES,,,,,,,FINAL TOTALS - ALL,,,,,,,,,,,,,,,,,,,,,,,CAC & LTV Based on TW Purchases Being The Acquisition,,,,,
How to Measure,,,Hyros,,,Data Here,,,,,,,,,,,—,—,,Contacts Tagged with this week's tag,—,Sheet,—,,—,Sheet and Recording,—,Sheet,—,—,GHL Orders,—,,,,GHL Orders,GHL Orders,—,—,—,—,—,—,GHL Orders,,GHL Orders,GHL Orders,GHL Orders,,,—,—,—,,,,—,—,—,—,—,—,,,,,,,—,,,,—,,,,,,—
Data explanation,,,,,,,Ppl who opted into 2-step order form,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Webinar,Webinar Version,Ad Spend,Week of TW Funnel,"Page Views
(Unique)","# TW Optins
(The week before MC)",TW Optin Rate,FB Optin Rate,# TW Orders (Conversions),Optin Conv Rate,TOTAL Conv Rate (Unique),Tot Revenue,Avg. Cart Value,Earnings/Unique Page View,Bump Orders,"Bump Conv Rate 
(from buyers)","ROAS so far
Including Fulfillment Cost",CPL,Cost Per Buyer,# Registrations,Registration Rate (of TW Buyers),# Show-Up,"Show Up Rate
(of Registr.)","Show Up Rate
(ALL TW Buyers)",Cost per Showup,# on for close transition,"% on 
during close",# on during price reveal,% on price reveal,TOTAL % on price reveal,# Converted LIVE,% Converted of Transition,% Conv of SHOWUP,% Conv of Registrants,% Conv of TW Buyers,Cash Collected,Total Contract Value (TCV),"TOTAL COSTS
(ad+fullfillment)","P/L Cash
(MC Only)","P/L w TCV
(MC Only)","TOTAL REVENUE
(incl funnel)","TOTAL P/L
(ALL incl funnel)","ROAS
(Not incl follow-up)",FOLLOW UP Conversions?,% Follow Up Sales of LIVE Sales,Email Seq vs Marko Sales,Cash Collected,Total Contract Value (TCV),Cost per TW Buyer,Ad Costs,"TOTAL COSTS
(ad+fullfillment)","TOTAL REVENUE
ALL","TOTAL P/L
ALL",Profitability,Total Registered,Total Showed,"TOTAL L2 Conv
ALL","Conv Rate
Who saw close",% Conv of SHOWUP,% Conv of Registrants,% Conv of TW Buyers,"Conv Rate
Attended","CAC
(Goal: <1/4 LTV)","30-Day LTV
(Goal: >4 CAC)",GPLTV,30-Day LTV/TW Buyer,"LTV:CAC
(Goal: >4)","GPLTV:CAC
(Goal: >3)",ROAS,,,,,"TW CAC
(Goal: <1/4 LTV)","30-Day LTV
,WOJO,,,Sep 11 - Sep 28,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - ,-,-,-
11/11/11,,,,Sep 18 - Sep 24,0,0,-,,0,-,-,$0.00,$0.00,-,0,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,-,,-,-,,-,-,-,-,,, $ -   , $ -   , $ -   , $ -   , $ -   ,-,,-,,,, - , $ -   , $ -   , $ -   , $ -   ,-,,,0,-,-,-,-,-, - , - , - , - ,-,-,-,,,,, - , - , - ,-,-,-
,My Ads,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - ,-,-,-
,Root,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - ,-,-,-
,WOJO,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - ,-,-,-
11/11/11,,,,,0,0,-,,0,-,-,$0.00,$0.00,-,0,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,-,,-,-,,-,-,-,-,,, $ -   , $ -   , $ -   , $ -   , $ -   ,-,,,,,, - , $ -   , $ -   , $ -   , $ -   ,-,,,0,-,-,-,-,-, - , - , - , - ,-,-,-,,,,, - , - , - ,-,-,-
,My Ads,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - ,-,-,-
,Root,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - ,-,-,-
,WOJO,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - ,-,-,-
11/11/11,,,,,0,0,-,,0,-,-,$0.00,$0.00,-,0,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,-,,-,-,,-,-,-,-,,, $ -   , $ -   , $ -   , $ -   , $ -   ,-,,,,,, - , $ -   , $ -   , $ -   , $ -   ,-,,,0,-,-,-,-,-, - , - , - , - ,-,-,-,,,,, - , - , - ,-,-,-
,My Ads,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,
,Root,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,
,WOJO,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,
,,,,,,,-,,,-,-,,$0.00,,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,-,,-,-,,-,-,-,-,,, $ -   , $ -   , $ -   , $ -   , $ -   ,-,,,,,,, $ -   , $ -   , $ -   , $ -   ,,,,0,-,-,-,-,-,,,,,-,,-,,,,,,,,,,
,,,,,,,-,,,-,-,,$0.00,,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,-,,-,-,,-,-,-,-,,, $ -   , $ -   , $ -   , $ -   , $ -   ,-,,,,,,, $ -   , $ -   , $ -   , $ -   ,,,,0,-,-,-,-,-,,,,,-,,-,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
